,node1,node2,travel_time_seconds
0,407 Radam Ln,5701 W Slaughter Ln,703
1,407 Radam Ln,1120 S Lamar Blvd,557
2,407 Radam Ln,2700 W Anderson Ln,1144
3,407 Radam Ln,6507 Burnet Road,1049
4,407 Radam Ln,3003 S Lamar Blvd,419
5,407 Radam Ln,96 Rainey Street,609
6,407 Radam Ln,321 W Ben White Blvd,162
7,407 Radam Ln,9070 Research Blvd,1082
8,407 Radam Ln,10817 Ranch Rd 2222,1595
9,407 Radam Ln,317 E 6th St,654
10,407 Radam Ln,1900 S 1st St,363
11,407 Radam Ln,11680 Research Blvd,1243
12,407 Radam Ln,909 W Mary St,446
13,407 Radam Ln,201 Brazos St,727
14,407 Radam Ln,4477 S Lamar Blvd,438
15,407 Radam Ln,609 Davis St,666
16,407 Radam Ln,5204 Ranch Rd 2222,1189
17,407 Radam Ln,3116 S Congress,240
18,407 Radam Ln,8300 N FM 620,1870
19,407 Radam Ln,1109 South Lamar Blvd,557
20,407 Radam Ln,1400 South Congress Avenue,489
21,407 Radam Ln,2438 W Anderson Ln,1158
22,407 Radam Ln,69 Rainey Street,546
23,407 Radam Ln,401 W 2nd St,681
24,407 Radam Ln,5425 Burnet Rd,1044
25,407 Radam Ln,520 W 6th St,766
26,407 Radam Ln,6301 Parmer Ln,1657
27,407 Radam Ln,2421 Webberville Rd,763
28,407 Radam Ln,13301 US Highway 183,1398
29,407 Radam Ln,507 Calles St,833
30,407 Radam Ln,1509 S Lamar Blvd,518
31,407 Radam Ln,3601 South Congress Avenue,191
32,407 Radam Ln,2900 Duval St,861
33,407 Radam Ln,3508 S Lamar Blvd,373
34,407 Radam Ln,12221 Riata Trace Pkwy,1286
35,407 Radam Ln,704 W St. Johns Ave,1063
36,407 Radam Ln,9012 Research Blvd,1130
37,407 Radam Ln,9010 Research Blvd,1097
38,407 Radam Ln,4960 US Route 290,453
39,407 Radam Ln,801 Red River St,647
40,407 Radam Ln,12164 N Mopac Expy,1389
41,407 Radam Ln,11601 Domain Dr,1255
42,407 Radam Ln,4024 S Lamar Blvd,389
43,407 Radam Ln,1000 E 41st St,759
44,407 Radam Ln,7211 Burnet Rd,1146
45,407 Radam Ln,900 Austin Highlands Blvd,405
46,5701 W Slaughter Ln,407 Radam Ln,603
47,5701 W Slaughter Ln,1120 S Lamar Blvd,809
48,5701 W Slaughter Ln,2700 W Anderson Ln,1163
49,5701 W Slaughter Ln,6507 Burnet Road,1068
50,5701 W Slaughter Ln,3003 S Lamar Blvd,557
51,5701 W Slaughter Ln,96 Rainey Street,968
52,5701 W Slaughter Ln,321 W Ben White Blvd,593
53,5701 W Slaughter Ln,9070 Research Blvd,1101
54,5701 W Slaughter Ln,10817 Ranch Rd 2222,1717
55,5701 W Slaughter Ln,317 E 6th St,1063
56,5701 W Slaughter Ln,1900 S 1st St,793
57,5701 W Slaughter Ln,11680 Research Blvd,1262
58,5701 W Slaughter Ln,909 W Mary St,818
59,5701 W Slaughter Ln,201 Brazos St,888
60,5701 W Slaughter Ln,4477 S Lamar Blvd,496
61,5701 W Slaughter Ln,609 Davis St,984
62,5701 W Slaughter Ln,5204 Ranch Rd 2222,1244
63,5701 W Slaughter Ln,3116 S Congress,674
64,5701 W Slaughter Ln,8300 N FM 620,1992
65,5701 W Slaughter Ln,1109 South Lamar Blvd,810
66,5701 W Slaughter Ln,1400 South Congress Avenue,923
67,5701 W Slaughter Ln,2438 W Anderson Ln,1177
68,5701 W Slaughter Ln,69 Rainey Street,910
69,5701 W Slaughter Ln,401 W 2nd St,793
70,5701 W Slaughter Ln,5425 Burnet Rd,1063
71,5701 W Slaughter Ln,520 W 6th St,924
72,5701 W Slaughter Ln,6301 Parmer Ln,1676
73,5701 W Slaughter Ln,2421 Webberville Rd,1127
74,5701 W Slaughter Ln,13301 US Highway 183,1417
75,5701 W Slaughter Ln,507 Calles St,1197
76,5701 W Slaughter Ln,1509 S Lamar Blvd,771
77,5701 W Slaughter Ln,3601 South Congress Avenue,625
78,5701 W Slaughter Ln,2900 Duval St,1130
79,5701 W Slaughter Ln,3508 S Lamar Blvd,511
80,5701 W Slaughter Ln,12221 Riata Trace Pkwy,1305
81,5701 W Slaughter Ln,704 W St. Johns Ave,1397
82,5701 W Slaughter Ln,9012 Research Blvd,1149
83,5701 W Slaughter Ln,9010 Research Blvd,1116
84,5701 W Slaughter Ln,4960 US Route 290,544
85,5701 W Slaughter Ln,801 Red River St,1011
86,5701 W Slaughter Ln,12164 N Mopac Expy,1408
87,5701 W Slaughter Ln,11601 Domain Dr,1274
88,5701 W Slaughter Ln,4024 S Lamar Blvd,518
89,5701 W Slaughter Ln,1000 E 41st St,1123
90,5701 W Slaughter Ln,7211 Burnet Rd,1165
91,5701 W Slaughter Ln,900 Austin Highlands Blvd,716
92,1120 S Lamar Blvd,407 Radam Ln,579
93,1120 S Lamar Blvd,5701 W Slaughter Ln,901
94,1120 S Lamar Blvd,2700 W Anderson Ln,938
95,1120 S Lamar Blvd,6507 Burnet Road,843
96,1120 S Lamar Blvd,3003 S Lamar Blvd,274
97,1120 S Lamar Blvd,96 Rainey Street,526
98,1120 S Lamar Blvd,321 W Ben White Blvd,562
